container_type,source,bib,filled,author_pub_id,num_citations,citedby_url,cites_id,investigator
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'Macrophage infiltration in different preclinical models of chemotherapy-induced peripheral neurotoxicity', 'pub_year': '2020', 'citation': 'Abstract book di"" Morfologia e dintorni"" 3° incontro nazionale 26 settembre 2020, 2020'}",False,UCoILMwAAAAJ:IaI1MmNe2tcC,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'Morphology meets function to unravel Oxaliplatin Induced Peripheral Neurotoxicity (OIPN)', 'pub_year': '2020', 'citation': 'Abstract book del 3° Incontro Morfologia e dintorni, 2020'}",False,UCoILMwAAAAJ:7BrZ7Jt4UNcC,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'Topiramate in Oxaliplatin-Induced Peripheral Neurotoxicity: more than neuroprotection.', 'pub_year': '2020', 'citation': 'Abstract book, 2020'}",False,UCoILMwAAAAJ:PaBasH6fAo0C,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'Tackling Oxaliplatin Induced Peripheral neurotoxicity: from bed to bench side and back.', 'pub_year': '2020', 'citation': 'ABSTRACT BOOK, 2020'}",False,UCoILMwAAAAJ:ODE9OILHJdcC,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'A possible biomarker for paclitaxel-induced peripheral neurotoxicity: Neurofilament light chain serum levels monitoring', 'pub_year': '2020', 'citation': 'Abstract book, 2020'}",False,UCoILMwAAAAJ:cWzG1nlazyYC,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'Guillain–Barré Syndrome Associated with COVID-19', 'pub_year': '2020', 'citation': 'Abstract book, 2020'}",False,UCoILMwAAAAJ:HIFyuExEbWQC,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'Oxaliplatin induced peripheral neurotoxicity (OIPN): a translational approach for drug discovery.', 'pub_year': '2020', 'citation': 'Meeting proceedings, 2020'}",False,UCoILMwAAAAJ:QYdC8u9Cj1oC,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'Topiramate possible double efficacy profile: Oxaliplatin-induced peripheral neurotoxicity prevention and anticancer synergic action', 'pub_year': '2020', 'citation': 'JOURNAL OF THE PERIPHERAL NERVOUS SYSTEM 25 (4), 488-489, 2020'}",False,UCoILMwAAAAJ:tuHXwOkdijsC,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'Neurofilament light chain serum levels as a possible paclitaxel-induced peripheral neurotoxicity biomarker: pilot and feasibility study.', 'pub_year': '2020', 'citation': 'MEETING PROCEEDINGS. 25 (4), 481-482, 2020'}",False,UCoILMwAAAAJ:b1wdh0AR-JQC,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'Responsiveness and Minimal Clinical Important Difference (MCID) of the Total Neuropathy Score clinical and nurse versions in CIPN', 'pub_year': '2020', 'citation': 'JOURNAL OF THE PERIPHERAL NERVOUS SYSTEM 25 (4), 502-502, 2020'}",False,UCoILMwAAAAJ:EYYDruWGBe4C,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': '37 Reducing overtreatment of early stage ovarian cancer: strategies implementation by a mirna-driven prognostic assessment', 'pub_year': '2019', 'citation': 'International Journal of Gynecologic Cancer 29 (Suppl 3), 2019'}",False,UCoILMwAAAAJ:uJ-U7cs_P_0C,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'NERVE EXCITABILITY TESTING IN ANIMAL MODELS OF OXALIPLATIN INDUCED PERIPHERAL NEUROTOXICITY: ION CHANNEL DYSFUNCTION AS A POSSIBLE PATHOGENETIC MECHANISM.', 'pub_year': '2019', 'citation': 'Università degli Studi di Milano-Bicocca, 2019'}",False,UCoILMwAAAAJ:lvd772isFD0C,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'Molsidomide provides neuroprotection against vincristine-induced peripheral neurotoxicity', 'pub_year': '2019', 'citation': 'PNS MEETING PROCEEDINGS, 2019'}",False,UCoILMwAAAAJ:PVgj2kMGcgYC,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'NERVE EXCITABILITY TESTING AS THE LINK BETWEEN ANATOMY AND PHYSIOLOGY: AXONAL EXCITABILITY TESTING TO TEST IN VIVO MECHANISMS OF PERIPHERAL NERVE DAMAGE.', 'pub_year': '2019', 'citation': 'MEETING PROCEEDINGS NEUMI2019, 2019'}",False,UCoILMwAAAAJ:6yz0xqPARnAC,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'Topiramate Prevents Oxaliplatin Neurotoxicity in a rat model', 'pub_year': '2019', 'citation': 'MEETING PROCEEDINGS-PNS MEETING 2019, 2019'}",False,UCoILMwAAAAJ:LgRImbQfgY4C,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'The validation of neuroactive drug selection based on combinatorial screening in bortezomib-induced neurotoxicity models.', 'pub_year': '2019', 'citation': 'PNS MEETING PROCEEDINGS, 2019'}",False,UCoILMwAAAAJ:nZcligLrVowC,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'Assessment of oxaliplatin-induced peripheral neurotoxicity with different treatment schedules', 'pub_year': '2019', 'citation': 'Abstract book, 2019'}",False,UCoILMwAAAAJ:a3BOlSfXSfwC,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'Sensory-motor paclitaxel polyneuropathy characterization in a rat model', 'pub_year': '2019', 'citation': 'PNS 2019 MEETING PROCEEDINGS, 2019'}",False,UCoILMwAAAAJ:yqoGN6RLRZoC,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'Chemotherapy induced peripheral neurotoxicity: the search for the ideal outcome measure', 'pub_year': '2019', 'citation': 'PNS MEETING 2019-MEETING PROCEEDINGS, 2019'}",False,UCoILMwAAAAJ:yMeIxYmEMEAC,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'Liability Of The Voltage-Gated Potassium Channel SK3 Repeat Polymorphism To Acute Oxaliplatin-Induced Peripheral Neurotoxicity', 'pub_year': '2019', 'citation': 'PNS MEETING 2019 ABSTRACT BOOK, 2019'}",False,UCoILMwAAAAJ:3htObqc8RwsC,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'Neuronopathies and polyneuropathies: a ready to use translational neurophysiological protocol in rodent models', 'pub_year': '2019', 'citation': 'JOURNAL OF THE PERIPHERAL NERVOUS SYSTEM 24 (supp 1), S4-S4, 2019'}",False,UCoILMwAAAAJ:W5xh706n7nkC,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'Chemotherapy Induced Peripheral Neurotoxicity (CIPN): neurological burden from a physician and patient point of view', 'pub_year': '2019', 'citation': 'JOURNAL OF THE PERIPHERAL NERVOUS SYSTEM 24 (suppl 1), S3-S3, 2019'}",False,UCoILMwAAAAJ:_Ybze24A_UAC,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'Nerve Excitability Testing to Unravel Chemotherapy Induced Peripheral Neurotoxicity (CIPN) Pathogenesis: Altered Axonal Excitability as a Possible Pivotal Event Related to …', 'pub_year': '2019', 'citation': 'JOURNAL OF THE PERIPHERAL NERVOUS SYSTEM 24 (suppl 1), S3-S4, 2019'}",False,UCoILMwAAAAJ:uLbwQdceFCQC,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'Molsidomine reduces the severity of Vincristine-induced peripheral neurotoxicity in rats', 'pub_year': '2019', 'citation': 'JOURNAL OF THE PERIPHERAL NERVOUS SYSTEM 24 (suppl 1), S11-S12, 2019'}",False,UCoILMwAAAAJ:hkOj_22Ku90C,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'Role of Organic Transporters 1 and 2 in Cisplatin mediated neurotoxicity', 'pub_year': '2019', 'citation': 'JOURNAL OF THE PERIPHERAL NERVOUS SYSTEM 24 (supp 1), S36-S36, 2019'}",False,UCoILMwAAAAJ:PR6Y55bgFSsC,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'Topiramate prevents oxaliplatin acute effects on axonal excitability', 'pub_year': '2018', 'citation': 'JOURNAL OF THE PERIPHERAL NERVOUS SYSTEM 23 (4), 312-312, 2018'}",False,UCoILMwAAAAJ:9vf0nzSNQJEC,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'OXALIPLATIN INDUCED PERIPHERAL NEUROTOXICITY: A RAT MODEL THAT REPRODUCES ACUTE AND CHRONIC PHENOMENA', 'pub_year': '2018', 'citation': 'JOURNAL OF THE PERIPHERAL NERVOUS SYSTEM 23, S4-S5, 2018'}",False,UCoILMwAAAAJ:olpn-zPbct0C,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'Topiramate neuroprotectant effects against oxaliplatin induced peripheral neurotoxicity', 'pub_year': '2018', 'citation': 'Libro atti meeting Neuromi2018, 2018'}",False,UCoILMwAAAAJ:Bg7qf7VwUHIC,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'Neurofilament light protein: a blood biomarker of neurodegeneration in chemotherapy-induced peripheral neurotoxicity.', 'pub_year': '2018', 'citation': 'Libro degli abstract del XXV Convegno annuale dell’Associazione Italiana per …, 2018'}",False,UCoILMwAAAAJ:artPoR2Yc-kC,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'TOPIRAMATE PREVENTS OXALIPLATIN ACUTE PERIPHERAL NEUROTOXICITY.', 'pub_year': '2018', 'citation': 'Proceedings Meeting 2018, 2018'}",False,UCoILMwAAAAJ:5icHVeHT4IsC,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'Novità in materia di neuropatie periferiche', 'pub_year': '2018', 'citation': 'Atti del Convegno"" La richiesta di competenza neurologica nel prossimo …, 2018'}",False,UCoILMwAAAAJ:OP4eGU-M3BUC,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'Oxaliplatin induced Peripheral Neurotoxicity (OIPN): a Rat Model that full encompasses all OIPN Phenomena', 'pub_year': '2018', 'citation': 'Abstract"" VIII riunione annuale ASNP""., 2018'}",False,UCoILMwAAAAJ:fFSKOagxvKUC,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'Blood NfL as a potential axonal damage marker in different CIPN rat models.', 'pub_year': '2018', 'citation': 'JOURNAL OF THE PERIPHERAL NERVOUS SYSTEM 23 (4), 398-398, 2018'}",False,UCoILMwAAAAJ:dTyEYWd-f8wC,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'The Link between Bench and Bed-Side:“clinical” neurophysiological approach to a rat model of neuropathy', 'pub_year': '2018', 'citation': 'JOURNAL OF THE PERIPHERAL NERVOUS SYSTEM 23 (4), 252-252, 2018'}",False,UCoILMwAAAAJ:Mojj43d5GZwC,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'Study of perpheral neurotoxicity of different doses of oxaliplatin in cd1 mice', 'pub_year': '2018', 'citation': 'JOURNAL OF THE PERIPHERAL NERVOUS SYSTEM 23 (Supplement), S28-S29, 2018'}",False,UCoILMwAAAAJ:t6usbXjVLHcC,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'Blood neurofilament light chains as a potential damage marker in chemotherapy-induce peripheral neuropathy rodent models', 'pub_year': '2018', 'citation': 'JOURNAL OF THE PERIPHERAL NERVOUS SYSTEM 23 (S1), 17-17, 2018'}",False,UCoILMwAAAAJ:XiVPGOgt02cC,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'STANDARD AND ADVANCED NEUROPHYSIOLOGY SET UP IN MOUSE MODELS: SENSORY RECORDINGS AND NERVE EXCITABILITY TESTING OF THE CAUDAL NERVE.', 'pub_year': '2018', 'citation': 'Atti congresso"" VIII riunione annuale ASNP"", 2018'}",False,UCoILMwAAAAJ:bnK-pcrLprsC,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'Targeting oatp1b2 to ameliorate paclitaxel-induced chronic peripheral neuropathy', 'pub_year': '2018', 'citation': 'CLINICAL PHARMACOLOGY & THERAPEUTICS 103, S8-S8, 2018'}",False,UCoILMwAAAAJ:V3AGJWp-ZtQC,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'Dolore neuropatico postchemio e radioterapia', 'pub_year': '2017', 'citation': 'Abstract book del 12° convegno trivento dei centri di terapia del dolore e …, 2017'}",False,UCoILMwAAAAJ:jL-93Qbq4QoC,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'Ion Channel Dysfunction and Axonal Hyperexcitability in Animal Models: a Possible Key to Peripheral Neurotoxicity', 'pub_year': '2017', 'citation': 'Abstract"" Festival della luce di Como-2017"", 2017'}",False,UCoILMwAAAAJ:F1b5ZUV5XREC,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'Intravenous Immunoglobulin Preparation Attenuates Pain Behaviors in a Wistar Rat Model of Bortezomib-Induced Peripheral Neuropathy', 'pub_year': '2017', 'citation': 'Abstract book Modelli animali e medicina traslazionale: qualità e …, 2017'}",False,UCoILMwAAAAJ:BJbdYPG6LGMC,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'An innovative traslational approach to oxaliplatin induced peripheral neurotoxicity in animal models: nerve excitability testing.', 'pub_year': '2017', 'citation': 'Abstract book AISAL 2017, 2017'}",False,UCoILMwAAAAJ:gVv57TyPmFsC,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'OXALIPLATIN INDUCED PERIPHERAL NEUROTOXICITY: NERVE EXCITABILITY TESTING FULL PROFILE IN A LONG TERM TOXICITY ANIMAL STUDY.', 'pub_year': '2017', 'citation': ""XLVIII Congresso Societa'Italiana Di Neurologia book of abstract, 2017""}",False,UCoILMwAAAAJ:Aul-kAQHnToC,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'Advanced neurophysiology-a translational approach to neuropathy and neuropathic pain', 'pub_year': '2017', 'citation': '“International Symposium on Neurobiology”, a joint meeting between the …, 2017'}",False,UCoILMwAAAAJ:Ehil0879vHcC,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'Nerve Excitability Testing: An In Vivo Translational Approach To Investigate Oxaliplatin Induced Peripheral Neurotoxicity Pathogenesis And Treatment', 'pub_year': '2017', 'citation': 'Abstract Book NeuroMi 2017, 2017'}",False,UCoILMwAAAAJ:P7Ujq4OLJYoC,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'Breaking the wall of Chemotherapy Neurotox', 'pub_year': '2017', 'citation': 'Abstract falling walls, 2017'}",False,UCoILMwAAAAJ:HeT0ZceujKMC,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'Animal Models for the Study of Human Central and Peripheral Nervous System Diseases', 'pub_year': '2017', 'citation': 'Abstract Modelli animali e medicina traslazionale: qualità e riproducibilità …, 2017'}",False,UCoILMwAAAAJ:KbBQZpvPDL4C,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'An in vivo and in vitro neurophysiological approach to acute and chronic oxaliplatin-induced peripheral neurotoxicity', 'pub_year': '2017', 'citation': 'JOURNAL OF THE PERIPHERAL NERVOUS SYSTEM 22 (3), 231-231, 2017'}",False,UCoILMwAAAAJ:SP6oXDckpogC,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'Ivig Effect In A Wistar Rat Model Of Bortezomib-Induced Peripheral Neuropathy', 'pub_year': '2017', 'citation': 'JOURNAL OF THE PERIPHERAL NERVOUS SYSTEM 22 (3), 238-239, 2017'}",False,UCoILMwAAAAJ:UxriW0iASnsC,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'ACCURATE NEUROPHYSIOLOGICAL MONITORING FOR SENSORY NEUROPATHY IN MOUSE MODELS OF CHEMOTHERAPY INDUCED PERIPHERAL NEUROTOXICITY', 'pub_year': '2017', 'citation': 'JOURNAL OF THE PERIPHERAL NERVOUS SYSTEM 22 (suppl 1), S5-S5, 2017'}",False,UCoILMwAAAAJ:P5F9QuxV20EC,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'ERIBULIN, PACLITAXEL, IXABEPILONE AND VINORELBINE-INDUCED PERIPHERAL NEUROPATHY IN MICE: INSIGHTS IN LONG-TERM RECOVERY', 'pub_year': '2017', 'citation': 'JOURNAL OF THE PERIPHERAL NERVOUS SYSTEM 22, S8-S8, 2017'}",False,UCoILMwAAAAJ:1sJd4Hv_s6UC,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'EMG Recordings at Rest to Verify Axonal Hyperexcitability in a Rat Model of Oxaliplatin Induced Peripheral Neurotoxicity', 'pub_year': '2017', 'citation': 'JOURNAL OF THE PERIPHERAL NERVOUS SYSTEM 22 (Supplement 1), S4-S44, 2017'}",False,UCoILMwAAAAJ:CHSYGLWDkRkC,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'Neuropathy and myelopathy: case report', 'pub_year': '2016', 'citation': 'Reactions 1631, 138-10, 2016'}",False,UCoILMwAAAAJ:HoB7MX3m0LUC,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'Translational Approach to Oxaliplatin Induced Peripheral Neurotoxicity-Neurophysiology: the Link between Bed and Bench"" side""', 'pub_year': '2016', 'citation': 'Università Degli Studi di Milano-Bicocca, 2016'}",False,UCoILMwAAAAJ:AHdEip9mkN0C,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'MR309/E-52862, a first-in-class sigma-1 receptor antagonist, in oxaliplatin-induced peripheral neuropathy. An exploratory Phase II clinical trial', 'pub_year': '2016', 'citation': 'Abstract Book of"" 16th World Congress on pain 2016 International Association …, 2016'}",False,UCoILMwAAAAJ:4xDN1ZYqzskC,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'Pharmacokinetics of IVIg in Wistar rats', 'pub_year': '2016', 'citation': 'XXIII Convegno Annuale AISAL, 2016'}",False,UCoILMwAAAAJ:uDGL6kOW6j0C,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'Patologie della giunzione neuromuscolare', 'pub_year': '2016', 'citation': 'CORE CURRICULUM, 437-446, 2016'}",False,UCoILMwAAAAJ:2tRrZ1ZAMYUC,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'Chemotherapy Induced Peripheral Neurotoxicity (CIPN)', 'pub_year': '2016', 'citation': 'Abstract Book"" V Giornata dello Specializzando in Neurologia"", 2016'}",False,UCoILMwAAAAJ:tH6gc1N1XXoC,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'Oxaliplatin Induced Peripheral Neurotoxicity: what we know and what we need', 'pub_year': '2016', 'citation': 'Abstract Book of"" VI European Conference on Cured and Chronic Cancer Patients"", 2016'}",False,UCoILMwAAAAJ:gKiMpY-AVTkC,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'Oxaliplatin induced peripheral neurotoxicity–a neurophysiological translational approach', 'pub_year': '2016', 'citation': 'Quinta giornata dello specializzando in neurologia, 2016'}",False,UCoILMwAAAAJ:fbc8zXXH2BUC,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'EVALUATION OF THE EFFICACY OF PERIPHAGEN NEUROTROPHIN-3 EXPRESSING VECTOR FOR OXALIPLATIN INDUCED PERIPHERAL NEUROPATHY.', 'pub_year': '2016', 'citation': 'Libro degli abstract del XLVII Congresso della società italiana di neurologia, 2016'}",False,UCoILMwAAAAJ:ZzlSgRqYykMC,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'Long-term recovery from chemotherapy-induced neuropathy following paclitaxel, ixabepilone, eribulin and vinorelbine in mice', 'pub_year': '2016', 'citation': 'Abstract book of Neuroscience 2016 meeting, 2016'}",False,UCoILMwAAAAJ:8xutWZnSdmoC,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'How to assess models of oxaliplatin induced peripheral neurotoxicity–a neurophysiological translational approach', 'pub_year': '2016', 'citation': 'Libro degli atti del XLVII congresso della società italiana di neurologia …, 2016'}",False,UCoILMwAAAAJ:F9fV5C73w3QC,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'Translational approach to chemotherapy induced peripheral neurotoxicity (cipn)–neurophysiology as the link between bench and bed-side', 'pub_year': '2016', 'citation': 'Abstracts for the Second International Meeting of the Milan Center for …, 2016'}",False,UCoILMwAAAAJ:bEWYMUwI8FkC,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'A CASE OF TAXANE-RELATED PERIPHERAL NEUROTOXICITY IN A CMT1A PATIENT', 'pub_year': '2016', 'citation': 'JOURNAL OF THE PERIPHERAL NERVOUS SYSTEM 21, S3-S3, 2016'}",False,UCoILMwAAAAJ:iH-uZ7U-co4C,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'CROSS-SECTIONAL STUDY OF A POPULATION OF FABRY DISEASE PATIENTS: PILOT STUDY FOR A FABRY-RELATED NEUROPATHY REGISTRY', 'pub_year': '2015', 'citation': 'JOURNAL OF THE PERIPHERAL NERVOUS SYSTEM 20, S1-S1, 2015'}",False,UCoILMwAAAAJ:hFOr9nPyWt4C,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'Oxaliplatin neurotoxicity: morpho-functional approach', 'pub_year': '2015', 'citation': 'Education 2019, 2015'}",False,UCoILMwAAAAJ:cK4Rrx0J3m0C,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'Chemotherapy Induced Peripheral Neurotoxicity. An Issue that should not be forgotten: Neuropathic Pain', 'pub_year': '2015', 'citation': 'Abstract Book of First Joint Meeting of Societe Francophone du Nerf …, 2015'}",False,UCoILMwAAAAJ:_OXeSy2IsFwC,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'Following up the long-term Course of Oxaliplatin-Induced Peripheral Neurotoxicity', 'pub_year': '2015', 'citation': 'JOURNAL OF THE PERIPHERAL NERVOUS SYSTEM 20 (2), 94-94, 2015'}",False,UCoILMwAAAAJ:RHpTSmoSYBkC,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'O3. 05CHEMOTHERAPY INDUCED PERIPHERAL NEUROTOXICITY (CIPN): THE IMPACT OF SENSORY ATAXIA ON PATIENT REPORTED ASSESSMENT OF MOTOR IMPAIRMENT', 'pub_year': '2014', 'citation': 'Neuro-oncology 16 (Suppl 2), ii6, 2014'}",False,UCoILMwAAAAJ:IWHjjKOFINEC,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'Severe neurotoxicity: case report', 'pub_year': '2014', 'citation': 'Reactions 1514, 31-16, 2014'}",False,UCoILMwAAAAJ:SeFeTyx0c_EC,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'The significance of dorsal sural nerve recordings in early detecting oxaliplatin-induced peripheral neuropathy.', 'pub_year': '2014', 'citation': 'Conference proceedings of"" ENFS (European Federation of Neurological …, 2014'}",False,UCoILMwAAAAJ:4DMP91E08xMC,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'Nelarabine-Induced Neurotoxicity: Reversible Damage not only on Peripheral Nerves', 'pub_year': '2014', 'citation': 'JOURNAL OF THE PERIPHERAL NERVOUS SYSTEM 19 (Supplement), S1-S1, 2014'}",False,UCoILMwAAAAJ:_kc_bZDykSQC,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'PROVIDER PERCEPTIONS OF CLINICAL NEUROPATHY EXAMINATION USEFULNESS', 'pub_year': '2013', 'citation': 'JOURNAL OF THE PERIPHERAL NERVOUS SYSTEM 18, 42-43, 2013'}",False,UCoILMwAAAAJ:M3ejUd6NZC8C,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'The lectin pathway as a therapeutic target in stroke', 'pub_year': '2013', 'citation': 'NEUROLOGICAL SCIENCES 34, 269, 2013'}",False,UCoILMwAAAAJ:CaZNVDsoPx4C,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'Epidemiologia e clinica della CIPN', 'pub_year': '2013', 'citation': 'Libro degli atti del 36° Congresso Nazionale AISD, 2013'}",False,UCoILMwAAAAJ:Ak0FvsSvgGUC,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'Dorsal sural nerve conduction study as an early predictor for oxaliplatin-related neuropathy', 'pub_year': '2013', 'citation': 'JOURNAL OF THE PERIPHERAL NERVOUS SYSTEM 18, 1, 2013'}",False,UCoILMwAAAAJ:aqlVkmm33-oC,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'Incidence, characteristics, and associations of oxaliplatin-induced peripheral neuropathy in colorectal cancer patients: Results of a prospective, multicenter, international study.', 'pub_year': '2012', 'citation': 'Journal of Clinical Oncology 30 (15_suppl), 9090-9090, 2012'}",False,UCoILMwAAAAJ:QIV2ME_5wuYC,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'Le malattie cerebrovascolari', 'pub_year': '2012', 'citation': 'Elementi di neurologia per odontoiatria, 107-126, 2012'}",False,UCoILMwAAAAJ:NyGDZy8z5eUC,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'Major issue in chemotherapy-induced peripheral neuropathy (cipn): lack of standardized measurement scales. ciperinoms study: validity and reliability in cipn assessment', 'pub_year': '2012', 'citation': 'I SUPPLEMENTI DI TUMORI, 2012'}",False,UCoILMwAAAAJ:4X0JR2_MtJMC,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'TUMORI PRIMITIVI E METASTATICI DEL SISTEMA NERVOSO', 'pub_year': '2012', 'citation': 'Harrison, Principi di Medicina Interna 2, 3347-3358, 2012'}",False,UCoILMwAAAAJ:sJsF-0ZLhtgC,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'Chemotherapy-induced Peripheral Neuropathy', 'pub_year': '2012', 'citation': 'Abstract Book of the 2012 Mediterrean Area Neurological Socities Meeting, 2012'}",False,UCoILMwAAAAJ:vDZJ-YLwNdEC,0,,,paola alberti
Publication,AUTHOR_PUBLICATION_ENTRY,"{'title': 'Peripheral neurotoxicity of oxaliplatin in combination with 5-fluorouracil (FOLFOX) or capecitabine (XELOX): a prospective evaluation of 150 colorectal cancer patients', 'pub_year': '2012', 'citation': ''}",False,UCoILMwAAAAJ:nVrZBo8bIpAC,0,,,paola alberti
